央视频道,#genre#
湖南教育台,http://220.169.100.41:10087/udp/239.76.245.233:1234#http://220.169.100.41:10087/udp/239.76.245.233:1234#http://220.169.100.41:10087/udp/239.76.252.233:9000#http://220.169.100.41:10087/udp/239.76.245.233:1234#http://220.169.100.41:10087/udp/239.76.252.233:9000#http://220.169.100.41:10087/udp/239.76.252.233:9000#http://220.169.100.41:10087/udp/239.76.252.233:9000#http://113.219.41.45:8887/udp/239.76.252.233:9000#http://220.169.100.41:10087/udp/239.76.245.233:1234#http://113.219.41.45:8887/udp/239.76.245.233:1234
湖南电影FHD,http://220.169.100.41:10087/udp/239.76.252.119:9000#http://220.169.100.41:10087/udp/239.76.245.119:1234#http://220.169.100.41:10087/udp/239.76.245.119:1234#http://220.169.100.41:10087/udp/239.76.252.119:9000#http://220.169.100.41:10087/udp/239.76.252.119:9000#http://220.169.100.41:10087/udp/239.76.245.119:1234#http://220.169.100.41:10087/udp/239.76.252.119:9000#http://220.169.100.41:10087/udp/239.76.245.119:1234#http://113.219.41.45:8887/udp/239.76.245.119:1234#http://113.219.41.45:8887/udp/239.76.252.119:9000
湖南电影频道,http://220.169.100.41:10087/udp/239.76.246.106:1234#http://220.169.100.41:10087/udp/239.76.253.106:9000#http://220.169.100.41:10087/udp/239.76.253.106:9000#http://220.169.100.41:10087/udp/239.76.246.106:1234#http://220.169.100.41:10087/udp/239.76.246.106:1234#http://220.169.100.41:10087/udp/239.76.253.106:9000#http://220.169.100.41:10087/udp/239.76.253.106:9000#http://113.219.41.45:8887/udp/239.76.253.106:9000#http://113.219.41.45:8887/udp/239.76.246.106:1234#http://220.169.100.41:10087/udp/239.76.246.106:1234
湖南电视剧FHD,http://220.169.100.41:10087/udp/239.76.252.118:9000#http://220.169.100.41:10087/udp/239.76.252.118:9000#http://220.169.100.41:10087/udp/239.76.245.118:1234#http://220.169.100.41:10087/udp/239.76.245.118:1234#http://220.169.100.41:10087/udp/239.76.245.118:1234#http://220.169.100.41:10087/udp/239.76.252.118:9000#http://220.169.100.41:10087/udp/239.76.252.118:9000#http://220.169.100.41:10087/udp/239.76.245.118:1234#http://113.219.41.45:8887/udp/239.76.252.118:9000#http://113.219.41.45:8887/udp/239.76.245.118:1234
湖南电视剧频道,http://220.169.100.41:10087/udp/239.76.246.108:1234#http://220.169.100.41:10087/udp/239.76.253.108:9000#http://220.169.100.41:10087/udp/239.76.246.108:1234#http://220.169.100.41:10087/udp/239.76.253.108:9000#http://220.169.100.41:10087/udp/239.76.246.108:1234#http://220.169.100.41:10087/udp/239.76.253.108:9000#http://220.169.100.41:10087/udp/239.76.253.108:9000#http://113.219.41.45:8887/udp/239.76.246.108:1234#http://113.219.41.45:8887/udp/239.76.253.108:9000#http://220.169.100.41:10087/udp/239.76.246.108:1234
湖南经视FHD,http://220.169.100.41:10087/udp/239.76.252.116:9000#http://220.169.100.41:10087/udp/239.76.245.116:1234#http://220.169.100.41:10087/udp/239.76.245.116:1234#http://220.169.100.41:10087/udp/239.76.245.116:1234#http://220.169.100.41:10087/udp/239.76.252.116:9000#http://220.169.100.41:10087/udp/239.76.252.116:9000#http://220.169.100.41:10087/udp/239.76.252.116:9000#http://113.219.41.45:8887/udp/239.76.245.116:1234#http://113.219.41.45:8887/udp/239.76.252.116:9000#http://58.46.210.223:4022/udp/239.76.245.116:1234
湖南经视频道,http://220.169.100.41:10087/udp/239.76.246.103:1234#http://220.169.100.41:10087/udp/239.76.251.86:9000#http://220.169.100.41:10087/udp/239.76.246.103:1234#http://220.169.100.41:10087/udp/239.76.251.86:9000#http://220.169.100.41:10087/udp/239.76.253.103:9000#http://220.169.100.41:10087/udp/239.76.246.103:1234#http://220.169.100.41:10087/udp/239.76.253.103:9000#http://220.169.100.41:10087/udp/239.76.253.103:9000#http://58.46.210.223:4022/udp/239.76.253.103:9000#http://58.46.210.223:4022/udp/239.76.251.86:9000
湖南茶频道,http://125.123.121.210:8188/udp/233.50.201.188:5140#http://125.123.121.210:8188/udp/233.50.201.188:5140#http://183.130.35.79:9011/udp/233.50.201.188:5140#http://183.130.35.79:9011/udp/233.50.201.188:5140#http://183.130.35.79:9011/udp/233.50.201.188:5140#http://125.123.121.210:8188/udp/233.50.201.188:5140#http://125.123.121.210:8188/udp/233.50.201.188:5140#http://183.130.35.79:9011/udp/233.50.201.188:5140#http://125.113.250.65:58888/udp/233.50.201.188:5140#http://125.113.250.65:58888/udp/233.50.201.188:5140
湖南都市FHD,http://220.169.100.41:10087/udp/239.76.252.117:9000#http://220.169.100.41:10087/udp/239.76.245.117:1234#http://220.169.100.41:10087/udp/239.76.245.117:1234#http://220.169.100.41:10087/udp/239.76.252.117:9000#http://220.169.100.41:10087/udp/239.76.252.117:9000#http://220.169.100.41:10087/udp/239.76.245.117:1234#http://220.169.100.41:10087/udp/239.76.252.117:9000#http://220.169.100.41:10087/udp/239.76.245.117:1234#http://113.219.41.45:8887/udp/239.76.252.117:9000#http://58.46.210.223:4022/udp/239.76.245.117:1234
湖南都市频道,http://220.169.100.41:10087/udp/239.76.246.104:1234#http://220.169.100.41:10087/udp/239.76.246.104:1234#http://220.169.100.41:10087/udp/239.76.246.104:1234#http://220.169.100.41:10087/udp/239.76.253.104:9000#http://220.169.100.41:10087/udp/239.76.253.104:9000#http://113.219.41.45:8887/udp/239.76.246.104:1234#http://58.46.210.223:4022/udp/239.76.246.104:1234#http://58.46.210.223:4022/udp/239.76.253.104:9000#http://58.46.210.223:4022/udp/239.76.253.104:9000#http://58.46.210.223:4022/udp/239.76.253.104:9000
湖州新闻,http://183.130.35.79:9011/udp/233.50.201.158:5140#http://125.123.121.210:8188/udp/233.50.201.158:5140#http://183.130.35.79:9011/udp/233.50.201.158:5140#http://183.130.35.79:9011/udp/233.50.201.158:5140#http://183.130.35.79:9011/udp/233.50.201.158:5140#http://125.113.250.65:58888/udp/233.50.201.158:5140#http://125.113.250.65:58888/udp/233.50.201.158:5140#http://125.123.121.210:8188/udp/233.50.201.158:5140#http://125.113.250.65:58888/udp/233.50.201.158:5140#http://125.123.121.210:8188/udp/233.50.201.158:5140
湘潭县电视台,http://220.169.100.41:10087/udp/239.76.248.41:1234#http://220.169.100.41:10087/udp/239.76.255.41:9000#http://220.169.100.41:10087/udp/239.76.255.41:9000#http://220.169.100.41:10087/udp/239.76.255.41:9000#http://220.169.100.41:10087/udp/239.76.248.41:1234#http://220.169.100.41:10087/udp/239.76.248.41:1234#http://113.219.41.45:8887/udp/239.76.255.41:9000#http://58.46.210.223:4022/udp/239.76.255.41:9000#http://113.219.41.45:8887/udp/239.76.255.41:9000#http://113.219.41.45:8887/udp/239.76.248.41:1234
湘潭新闻综合,http://220.169.100.41:10087/udp/239.76.248.4:1234#http://220.169.100.41:10087/udp/239.76.248.4:1234#http://220.169.100.41:10087/udp/239.76.255.4:9000#http://220.169.100.41:10087/udp/239.76.248.4:1234#http://220.169.100.41:10087/udp/239.76.248.4:1234#http://220.169.100.41:10087/udp/239.76.255.4:9000#http://220.169.100.41:10087/udp/239.76.255.4:9000#http://113.219.41.45:8887/udp/239.76.248.4:1234#http://220.169.100.41:10087/udp/239.76.255.4:9000#http://113.219.41.45:8887/udp/239.76.255.4:9000
湘西文化旅游,http://220.169.100.41:10087/udp/239.76.252.209:9000#http://220.169.100.41:10087/udp/239.76.245.209:1234#http://220.169.100.41:10087/udp/239.76.252.209:9000#http://220.169.100.41:10087/udp/239.76.252.209:9000#http://220.169.100.41:10087/udp/239.76.245.209:1234#http://220.169.100.41:10087/udp/239.76.245.209:1234#http://220.169.100.41:10087/udp/239.76.245.209:1234#http://113.219.41.45:8887/udp/239.76.252.209:9000#http://220.169.100.41:10087/udp/239.76.252.209:9000#http://113.219.41.45:8887/udp/239.76.245.209:1234
湘西新闻综合,http://220.169.100.41:10087/udp/239.76.252.208:9000#http://220.169.100.41:10087/udp/239.76.252.208:9000#http://220.169.100.41:10087/udp/239.76.252.208:9000#http://220.169.100.41:10087/udp/239.76.245.208:1234#http://220.169.100.41:10087/udp/239.76.252.208:9000#http://220.169.100.41:10087/udp/239.76.245.208:1234#http://220.169.100.41:10087/udp/239.76.245.208:1234#http://220.169.100.41:10087/udp/239.76.245.208:1234#http://58.46.210.223:4022/udp/239.76.252.208:9000#http://113.219.41.45:8887/udp/239.76.252.208:9000
湛江公共频道,http://113.104.185.181:7088/udp/239.77.0.140:5146#http://61.140.127.94:10022/udp/239.77.0.140:5146#http://113.101.245.46:9988/udp/239.77.0.140:5146#http://113.104.185.181:7088/udp/239.77.0.140:5146#http://61.140.127.94:10022/udp/239.77.0.140:5146#http://113.101.245.46:9988/udp/239.77.0.140:5146#http://113.104.185.181:7088/udp/239.77.0.140:5146#http://61.140.127.94:10022/udp/239.77.0.140:5146#http://113.101.245.46:9988/udp/239.77.0.140:5146#http://113.104.185.181:7088/udp/239.77.0.140:5146
湛江新闻综合,http://113.104.185.181:7088/udp/239.77.0.141:5146#http://61.140.127.94:10022/udp/239.77.0.141:5146#http://113.101.245.46:9988/udp/239.77.0.141:5146#http://113.104.185.181:7088/udp/239.77.0.141:5146#http://61.140.127.94:10022/udp/239.77.0.141:5146#http://113.101.245.46:9988/udp/239.77.0.141:5146#http://113.104.185.181:7088/udp/239.77.0.141:5146#http://61.140.127.94:10022/udp/239.77.0.141:5146#http://113.101.245.46:9988/udp/239.77.0.141:5146#http://113.104.185.181:7088/udp/239.77.0.141:5146
湾沚综合频道,http://114.107.45.71:8188/rtp/238.1.78.187:7368#http://114.107.45.71:8188/rtp/238.1.78.187:7368#http://114.107.45.71:8188/rtp/238.1.78.187:7368#http://114.107.45.71:8188/rtp/238.1.78.187:7368#http://117.57.37.24:4022/rtp/238.1.78.187:7368#http://183.162.205.235:4022/rtp/238.1.78.187:7368#http://117.57.37.24:4022/rtp/238.1.78.187:7368#http://183.162.205.235:4022/rtp/238.1.78.187:7368#http://117.57.37.24:4022/rtp/238.1.78.187:7368#http://183.162.205.235:4022/rtp/238.1.78.187:7368
溆浦综合频道,http://220.169.100.41:10087/udp/239.76.248.25:1234#http://220.169.100.41:10087/udp/239.76.255.25:9000#http://220.169.100.41:10087/udp/239.76.255.25:9000#http://220.169.100.41:10087/udp/239.76.248.25:1234#http://220.169.100.41:10087/udp/239.76.255.25:9000#http://113.219.41.45:8887/udp/239.76.248.25:1234#http://113.219.41.45:8887/udp/239.76.255.25:9000#http://113.219.41.45:8887/udp/239.76.248.25:1234#http://58.46.210.223:4022/udp/239.76.255.25:9000#http://220.169.100.41:10087/udp/239.76.248.25:1234
滁州公共频道,http://114.107.45.71:8188/rtp/238.1.78.134:6944#http://114.107.45.71:8188/rtp/238.1.78.134:6944#http://114.107.45.71:8188/rtp/238.1.78.134:6944#http://114.107.45.71:8188/rtp/238.1.78.134:6944#http://183.164.63.167:5000/rtp/238.1.78.134:6944#http://117.57.37.24:4022/rtp/238.1.78.134:6944#http://183.162.205.235:4022/rtp/238.1.78.134:6944#http://117.57.37.24:4022/rtp/238.1.78.134:6944#http://183.162.205.235:4022/rtp/238.1.78.134:6944#http://117.57.37.24:4022/rtp/238.1.78.134:6944
滁州新闻综合,http://114.107.45.71:8188/rtp/238.1.78.132:6928#http://114.107.45.71:8188/rtp/238.1.78.132:6928#http://114.107.45.71:8188/rtp/238.1.78.132:6928#http://114.107.45.71:8188/rtp/238.1.78.132:6928#http://117.57.37.24:4022/rtp/238.1.78.132:6928#http://183.162.205.235:4022/rtp/238.1.78.132:6928#http://117.57.37.24:4022/rtp/238.1.78.132:6928#http://183.162.205.235:4022/rtp/238.1.78.132:6928#http://117.57.37.24:4022/rtp/238.1.78.132:6928#http://183.162.205.235:4022/rtp/238.1.78.132:6928
滁州科教频道,http://114.107.45.71:8188/rtp/238.1.78.133:6936#http://114.107.45.71:8188/rtp/238.1.78.133:6936#http://114.107.45.71:8188/rtp/238.1.78.133:6936#http://114.107.45.71:8188/rtp/238.1.78.133:6936#http://117.57.37.24:4022/rtp/238.1.78.133:6936#http://183.162.205.235:4022/rtp/238.1.78.133:6936#http://117.57.37.24:4022/rtp/238.1.78.133:6936#http://183.162.205.235:4022/rtp/238.1.78.133:6936#http://117.57.37.24:4022/rtp/238.1.78.133:6936#http://183.162.205.235:4022/rtp/238.1.78.133:6936
潜山综合频道,http://114.107.45.71:8188/rtp/238.1.78.192:7408#http://114.107.45.71:8188/rtp/238.1.78.192:7408#http://114.107.45.71:8188/rtp/238.1.78.192:7408#http://114.107.45.71:8188/rtp/238.1.78.192:7408#http://117.57.37.24:4022/rtp/238.1.78.192:7408#http://183.162.205.235:4022/rtp/238.1.78.192:7408#http://117.57.37.24:4022/rtp/238.1.78.192:7408#http://183.162.205.235:4022/rtp/238.1.78.192:7408#http://117.57.37.24:4022/rtp/238.1.78.192:7408#http://183.162.205.235:4022/rtp/238.1.78.192:7408
潮州民生频道,http://113.104.185.181:7088/udp/239.253.43.75:5146#http://113.104.185.181:7088/udp/239.253.43.75:5146#http://113.104.185.181:7088/udp/239.253.43.75:5146#http://61.140.127.94:10022/udp/239.253.43.75:5146#http://113.101.245.46:9988/udp/239.253.43.75:5146#http://61.140.127.94:10022/udp/239.253.43.75:5146#http://113.101.245.46:9988/udp/239.253.43.75:5146#http://61.140.127.94:10022/udp/239.253.43.75:5146#http://113.101.245.46:9988/udp/239.253.43.75:5146#http://113.104.185.181:7088/udp/239.253.43.75:5146
潮州综合频道,http://113.104.185.181:7088/udp/239.253.43.70:5146#http://113.104.185.181:7088/udp/239.253.43.70:5146#http://61.140.127.94:10022/udp/239.253.43.70:5146#http://113.101.245.46:9988/udp/239.253.43.70:5146#http://61.140.127.94:10022/udp/239.253.43.70:5146#http://113.101.245.46:9988/udp/239.253.43.70:5146#http://113.104.185.181:7088/udp/239.253.43.70:5146#http://61.140.127.94:10022/udp/239.253.43.70:5146#http://113.101.245.46:9988/udp/239.253.43.70:5146#http://113.104.185.181:7088/udp/239.253.43.70:5146
濉溪新闻频道,http://114.107.45.71:8188/rtp/238.1.78.209:7544#http://114.107.45.71:8188/rtp/238.1.78.209:7544#http://114.107.45.71:8188/rtp/238.1.78.209:7544#http://114.107.45.71:8188/rtp/238.1.78.209:7544#http://183.164.63.167:5000/rtp/238.1.78.209:7544#http://117.57.37.24:4022/rtp/238.1.78.209:7544#http://183.162.205.235:4022/rtp/238.1.78.209:7544#http://117.57.37.24:4022/rtp/238.1.78.209:7544#http://183.162.205.235:4022/rtp/238.1.78.209:7544#http://117.57.37.24:4022/rtp/238.1.78.209:7544
爱奇艺 iQiyi,http://000.hfr1107.top/tv/smt.php?id=Qiyi
珠海-1,http://113.104.185.181:7088/udp/239.77.0.155:5146#http://113.104.185.181:7088/udp/239.77.0.155:5146#http://61.140.127.94:10022/udp/239.77.0.155:5146#http://113.101.245.46:9988/udp/239.77.0.155:5146#http://113.104.185.181:7088/udp/239.77.0.155:5146#http://61.140.127.94:10022/udp/239.77.0.155:5146#http://113.101.245.46:9988/udp/239.77.0.155:5146#http://61.140.127.94:10022/udp/239.77.0.155:5146#http://113.101.245.46:9988/udp/239.77.0.155:5146#http://113.104.185.181:7088/udp/239.77.0.155:5146
界首综合频道,http://114.107.45.71:8188/rtp/238.1.78.195:7432#http://114.107.45.71:8188/rtp/238.1.78.195:7432#http://114.107.45.71:8188/rtp/238.1.78.195:7432#http://114.107.45.71:8188/rtp/238.1.78.195:7432#http://183.164.63.167:5000/rtp/238.1.78.195:7432#http://117.57.37.24:4022/rtp/238.1.78.195:7432#http://183.162.205.235:4022/rtp/238.1.78.195:7432#http://117.57.37.24:4022/rtp/238.1.78.195:7432#http://183.162.205.235:4022/rtp/238.1.78.195:7432#http://117.57.37.24:4022/rtp/238.1.78.195:7432
益阳公共频道,http://220.169.100.41:10087/udp/239.76.255.16:9000#http://220.169.100.41:10087/udp/239.76.255.16:9000#http://220.169.100.41:10087/udp/239.76.255.16:9000#http://220.169.100.41:10087/udp/239.76.248.16:1234#http://220.169.100.41:10087/udp/239.76.248.16:1234#http://58.46.210.223:4022/udp/239.76.255.16:9000#http://113.219.41.45:8887/udp/239.76.248.16:1234#http://220.169.100.41:10087/udp/239.76.248.16:1234#http://220.169.100.41:10087/udp/239.76.248.16:1234#http://113.219.41.45:8887/udp/239.76.255.16:9000
益阳新闻综合,http://220.169.100.41:10087/udp/239.76.255.15:9000#http://220.169.100.41:10087/udp/239.76.255.15:9000#http://220.169.100.41:10087/udp/239.76.248.15:1234#http://220.169.100.41:10087/udp/239.76.255.15:9000#http://220.169.100.41:10087/udp/239.76.248.15:1234#http://58.46.210.223:4022/udp/239.76.248.15:1234#http://58.46.210.223:4022/udp/239.76.248.15:1234#http://58.46.210.223:4022/udp/239.76.255.15:9000#http://113.219.41.45:8887/udp/239.76.248.15:1234#http://113.219.41.45:8887/udp/239.76.255.15:9000
祁门综合频道,http://114.107.45.71:8188/rtp/238.1.79.14:4224#http://114.107.45.71:8188/rtp/238.1.79.14:4224#http://114.107.45.71:8188/rtp/238.1.79.14:4224#http://114.107.45.71:8188/rtp/238.1.79.14:4224#http://117.57.37.24:4022/rtp/238.1.79.14:4224#http://183.162.205.235:4022/rtp/238.1.79.14:4224#http://117.57.37.24:4022/rtp/238.1.79.14:4224#http://183.162.205.235:4022/rtp/238.1.79.14:4224#http://117.57.37.24:4022/rtp/238.1.79.14:4224#http://183.162.205.235:4022/rtp/238.1.79.14:4224
繁昌新闻综合,http://114.107.45.71:8188/rtp/238.1.78.190:7392#http://114.107.45.71:8188/rtp/238.1.78.190:7392#http://183.164.63.167:5000/rtp/238.1.78.190:7392#http://114.107.45.71:8188/rtp/238.1.78.190:7392#http://114.107.45.71:8188/rtp/238.1.78.190:7392#http://117.57.37.24:4022/rtp/238.1.78.190:7392#http://183.162.205.235:4022/rtp/238.1.78.190:7392#http://117.57.37.24:4022/rtp/238.1.78.190:7392#http://183.162.205.235:4022/rtp/238.1.78.190:7392#http://117.57.37.24:4022/rtp/238.1.78.190:7392
绍兴新闻综合,http://125.123.121.210:8188/udp/233.50.201.156:5140#http://125.123.121.210:8188/udp/233.50.201.156:5140#http://183.130.35.79:9011/udp/233.50.201.156:5140#http://183.130.35.79:9011/udp/233.50.201.156:5140#http://183.130.35.79:9011/udp/233.50.201.156:5140#http://183.130.35.79:9011/udp/233.50.201.156:5140#http://183.130.35.79:9011/udp/233.50.201.156:5140#http://183.130.35.79:9011/udp/233.50.201.156:5140#http://125.123.121.210:8188/udp/233.50.201.156:5140#http://125.113.250.65:58888/udp/233.50.201.156:5140
美食星球,http://000.hfr1107.top/tv/smt.php?id=foodplanet_twn
聚鲨环球精选,http://115.171.80.94:1688/udp/225.1.8.58:8002#http://115.171.80.94:1688/udp/225.1.8.58:8002#http://115.171.80.94:1688/udp/225.1.8.58:8002#http://115.171.80.94:1688/udp/225.1.8.58:8002
肇庆生活服务,http://113.104.185.181:7088/udp/239.253.43.2:5146#http://113.104.185.181:7088/udp/239.253.43.2:5146#http://61.140.127.94:10022/udp/239.253.43.2:5146#http://113.101.245.46:9988/udp/239.253.43.2:5146#http://113.104.185.181:7088/udp/239.253.43.2:5146#http://61.140.127.94:10022/udp/239.253.43.2:5146#http://113.101.245.46:9988/udp/239.253.43.2:5146#http://113.104.185.181:7088/udp/239.253.43.2:5146#http://61.140.127.94:10022/udp/239.253.43.2:5146#http://113.101.245.46:9988/udp/239.253.43.2:5146
肇庆综合频道,http://113.104.185.181:7088/udp/239.253.43.1:5146#http://113.104.185.181:7088/udp/239.253.43.1:5146#http://61.140.127.94:10022/udp/239.253.43.1:5146#http://113.101.245.46:9988/udp/239.253.43.1:5146#http://61.140.127.94:10022/udp/239.253.43.1:5146#http://113.101.245.46:9988/udp/239.253.43.1:5146#http://113.104.185.181:7088/udp/239.253.43.1:5146#http://61.140.127.94:10022/udp/239.253.43.1:5146#http://113.101.245.46:9988/udp/239.253.43.1:5146#http://113.104.185.181:7088/udp/239.253.43.1:5146
肥西新闻综合,http://114.107.45.71:8188/rtp/238.1.78.185:7352#http://114.107.45.71:8188/rtp/238.1.78.185:7352#http://114.107.45.71:8188/rtp/238.1.78.185:7352#http://114.107.45.71:8188/rtp/238.1.78.185:7352#http://117.57.37.24:4022/rtp/238.1.78.185:7352#http://183.162.205.235:4022/rtp/238.1.78.185:7352#http://117.57.37.24:4022/rtp/238.1.78.185:7352#http://183.162.205.235:4022/rtp/238.1.78.185:7352#http://117.57.37.24:4022/rtp/238.1.78.185:7352#http://183.162.205.235:4022/rtp/238.1.78.185:7352
芜湖新闻综合,http://114.107.45.71:8188/rtp/238.1.78.112:6768#http://114.107.45.71:8188/rtp/238.1.78.112:6768#http://114.107.45.71:8188/rtp/238.1.78.112:6768#http://114.107.45.71:8188/rtp/238.1.78.112:6768#http://183.164.63.167:5000/rtp/238.1.78.112:6768#http://117.57.37.24:4022/rtp/238.1.78.112:6768#http://183.162.205.235:4022/rtp/238.1.78.112:6768#http://117.57.37.24:4022/rtp/238.1.78.112:6768#http://183.162.205.235:4022/rtp/238.1.78.112:6768#http://117.57.37.24:4022/rtp/238.1.78.112:6768
芜湖生活频道,http://114.107.45.71:8188/rtp/238.1.78.80:6512#http://114.107.45.71:8188/rtp/238.1.78.80:6512#http://114.107.45.71:8188/rtp/238.1.78.80:6512#http://114.107.45.71:8188/rtp/238.1.78.80:6512#http://117.57.37.24:4022/rtp/238.1.78.80:6512#http://117.57.37.24:4022/rtp/238.1.78.80:6512#http://183.162.205.235:4022/rtp/238.1.78.80:6512#http://117.57.37.24:4022/rtp/238.1.78.80:6512#http://183.162.205.235:4022/rtp/238.1.78.80:6512#http://183.162.205.235:4022/rtp/238.1.78.80:6512
茂名文化生活,http://113.101.245.46:9988/udp/239.77.0.207:5146#http://113.104.185.181:7088/udp/239.77.0.207:5146#http://61.140.127.94:10022/udp/239.77.0.207:5146#http://113.101.245.46:9988/udp/239.77.0.207:5146#http://113.104.185.181:7088/udp/239.77.0.207:5146#http://61.140.127.94:10022/udp/239.77.0.207:5146#http://113.104.185.181:7088/udp/239.77.0.207:5146#http://61.140.127.94:10022/udp/239.77.0.207:5146#http://113.101.245.46:9988/udp/239.77.0.207:5146#http://113.104.185.181:7088/udp/239.77.0.207:5146
茂名综合频道,http://113.101.245.46:9988/udp/239.77.0.206:5146#http://113.104.185.181:7088/udp/239.77.0.206:5146#http://61.140.127.94:10022/udp/239.77.0.206:5146#http://113.101.245.46:9988/udp/239.77.0.206:5146#http://113.104.185.181:7088/udp/239.77.0.206:5146#http://61.140.127.94:10022/udp/239.77.0.206:5146#http://113.104.185.181:7088/udp/239.77.0.206:5146#http://61.140.127.94:10022/udp/239.77.0.206:5146#http://113.101.245.46:9988/udp/239.77.0.206:5146#http://113.104.185.181:7088/udp/239.77.0.206:5146
萧县新闻综合,http://114.107.45.71:8188/rtp/238.1.79.46:4480#http://114.107.45.71:8188/rtp/238.1.79.46:4480#http://114.107.45.71:8188/rtp/238.1.79.46:4480#http://114.107.45.71:8188/rtp/238.1.79.46:4480#http://117.57.37.24:4022/rtp/238.1.79.46:4480#http://183.162.205.235:4022/rtp/238.1.79.46:4480#http://117.57.37.24:4022/rtp/238.1.79.46:4480#http://183.162.205.235:4022/rtp/238.1.79.46:4480#http://117.57.37.24:4022/rtp/238.1.79.46:4480#http://183.162.205.235:4022/rtp/238.1.79.46:4480
蒙城新闻频道,http://114.107.45.71:8188/rtp/238.1.79.19:4264#http://114.107.45.71:8188/rtp/238.1.79.19:4264#http://114.107.45.71:8188/rtp/238.1.79.19:4264#http://114.107.45.71:8188/rtp/238.1.79.19:4264#http://183.164.63.167:5000/rtp/238.1.79.19:4264#http://117.57.37.24:4022/rtp/238.1.79.19:4264#http://183.162.205.235:4022/rtp/238.1.79.19:4264#http://117.57.37.24:4022/rtp/238.1.79.19:4264#http://183.162.205.235:4022/rtp/238.1.79.19:4264#http://117.57.37.24:4022/rtp/238.1.79.19:4264
蓝山综合频道,http://220.169.100.41:10087/udp/239.76.248.38:1234#http://220.169.100.41:10087/udp/239.76.248.38:1234#http://220.169.100.41:10087/udp/239.76.255.38:9000#http://220.169.100.41:10087/udp/239.76.248.38:1234#http://220.169.100.41:10087/udp/239.76.248.38:1234#http://220.169.100.41:10087/udp/239.76.255.38:9000#http://220.169.100.41:10087/udp/239.76.255.38:9000#http://58.46.210.223:4022/udp/239.76.248.38:1234#http://58.46.210.223:4022/udp/239.76.248.38:1234#http://113.219.41.45:8887/udp/239.76.255.38:9000
蚌埠新闻综合,http://114.107.45.71:8188/rtp/238.1.78.180:7312#http://114.107.45.71:8188/rtp/238.1.78.180:7312#http://114.107.45.71:8188/rtp/238.1.78.180:7312#http://114.107.45.71:8188/rtp/238.1.78.180:7312#http://183.164.63.167:5000/rtp/238.1.78.180:7312#http://117.57.37.24:4022/rtp/238.1.78.180:7312#http://183.162.205.235:4022/rtp/238.1.78.180:7312#http://117.57.37.24:4022/rtp/238.1.78.180:7312#http://183.162.205.235:4022/rtp/238.1.78.180:7312#http://117.57.37.24:4022/rtp/238.1.78.180:7312
蚌埠生活频道,http://114.107.45.71:8188/rtp/238.1.78.181:7320#http://114.107.45.71:8188/rtp/238.1.78.181:7320#http://114.107.45.71:8188/rtp/238.1.78.181:7320#http://114.107.45.71:8188/rtp/238.1.78.181:7320#http://117.57.37.24:4022/rtp/238.1.78.181:7320#http://183.162.205.235:4022/rtp/238.1.78.181:7320#http://117.57.37.24:4022/rtp/238.1.78.181:7320#http://183.162.205.235:4022/rtp/238.1.78.181:7320#http://117.57.37.24:4022/rtp/238.1.78.181:7320#http://183.162.205.235:4022/rtp/238.1.78.181:7320
衡阳县电视台,http://220.169.100.41:10087/udp/239.76.248.26:1234#http://220.169.100.41:10087/udp/239.76.255.26:9000#http://220.169.100.41:10087/udp/239.76.248.26:1234#http://113.219.41.45:8887/udp/239.76.248.26:1234#http://220.169.100.41:10087/udp/239.76.248.26:1234#http://220.169.100.41:10087/udp/239.76.255.26:9000#http://220.169.100.41:10087/udp/239.76.255.26:9000#http://220.169.100.41:10087/udp/239.76.255.26:9000#http://58.46.210.223:4022/udp/239.76.248.26:1234#http://113.219.41.45:8887/udp/239.76.248.26:1234
衡阳文旅法治,http://220.169.100.41:10087/udp/239.76.248.14:1234#http://220.169.100.41:10087/udp/239.76.248.14:1234#http://220.169.100.41:10087/udp/239.76.255.14:9000#http://220.169.100.41:10087/udp/239.76.255.14:9000#http://220.169.100.41:10087/udp/239.76.248.14:1234#http://220.169.100.41:10087/udp/239.76.255.14:9000#http://220.169.100.41:10087/udp/239.76.248.14:1234#http://220.169.100.41:10087/udp/239.76.255.14:9000#http://58.46.210.223:4022/udp/239.76.248.14:1234#http://58.46.210.223:4022/udp/239.76.248.14:1234
衡阳新闻综合,http://220.169.100.41:10087/udp/239.76.255.13:9000#http://220.169.100.41:10087/udp/239.76.255.13:9000#http://220.169.100.41:10087/udp/239.76.248.13:1234#http://220.169.100.41:10087/udp/239.76.255.13:9000#http://220.169.100.41:10087/udp/239.76.248.13:1234#http://220.169.100.41:10087/udp/239.76.248.13:1234#http://220.169.100.41:10087/udp/239.76.248.13:1234#http://220.169.100.41:10087/udp/239.76.255.13:9000#http://113.219.41.45:8887/udp/239.76.255.13:9000#http://58.46.210.223:4022/udp/239.76.248.13:1234
